
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  136db0:	d480           	addl %d0,%d2
  136db2:	d482           	addl %d2,%d2
  136db4:	d489           	addl %a1,%d2
  136db6:	101c           	moveb %a4@+,%d0
  136db8:	4880           	extw %d0
  136dba:	3040           	moveaw %d0,%a0
  136dbc:	43e8 ffd0      	lea %a0@(-48),%a1
  136dc0:	7209           	moveq #9,%d1
  136dc2:	b289           	cmpl %a1,%d1
  136dc4:	64c6           	bccs 0x136d8c
  136dc6:	6000 fef4      	braw 0x136cbc
  136dca:	2f2e ff70      	movel %fp@(-144),%sp@-
  136dce:	2f2e ff78      	movel %fp@(-136),%sp@-
  136dd2:	4eb9 0013 3568 	jsr 0x133568
  136dd8:	508f           	addql #8,%sp
  136dda:	4a80           	tstl %d0
  136ddc:	6600 0b7a      	bnew 0x137958
  136de0:	226e ff70      	moveal %fp@(-144),%a1
  136de4:	3029 000c      	movew %a1@(12),%d0
  136de8:	0240 001a      	andiw #26,%d0
  136dec:	0c40 000a      	cmpiw #10,%d0
  136df0:	6600 fe4c      	bnew 0x136c3e
  136df4:	6000 0170      	braw 0x136f66
  136df8:	7210           	moveq #16,%d1
  136dfa:	8681           	orl %d1,%d3
  136dfc:	101c           	moveb %a4@+,%d0
  136dfe:	4880           	extw %d0
  136e00:	3040           	moveaw %d0,%a0
  136e02:	6000 feb8      	braw 0x136cbc
  136e06:	2a4b           	moveal %a3,%a5
  136e08:	9bcc           	subal %a4,%a5
  136e0a:	b9cb           	cmpal %a3,%a4
  136e0c:	6700 fe92      	beqw 0x136ca0
  136e10:	248c           	movel %a4,%a2@
  136e12:	254d 0004      	movel %a5,%a2@(4)
  136e16:	200d           	movel %a5,%d0
  136e18:	d1ae ff94      	addl %d0,%fp@(-108)
  136e1c:	202e ff90      	movel %fp@(-112),%d0
  136e20:	5280           	addql #1,%d0
  136e22:	2d40 ff90      	movel %d0,%fp@(-112)
  136e26:	7207           	moveq #7,%d1
  136e28:	b280           	cmpl %d0,%d1
  136e2a:	6c00 fe6c      	bgew 0x136c98
  136e2e:	486e ff8c      	pea %fp@(-116)
  136e32:	2f2e ff70      	movel %fp@(-144),%sp@-
  136e36:	2f2e ff78      	movel %fp@(-136),%sp@-
  136e3a:	4eb9 0013 2ea6 	jsr 0x132ea6
  136e40:	4fef 000c      	lea %sp@(12),%sp
  136e44:	4a80           	tstl %d0
  136e46:	6614           	bnes 0x136e5c
  136e48:	2447           	moveal %d7,%a2
  136e4a:	200d           	movel %a5,%d0
  136e4c:	d1ae ff74      	addl %d0,%fp@(-140)
  136e50:	6000 fe4e      	braw 0x136ca0
  136e54:	4aae ff94      	tstl %fp@(-108)
  136e58:	6600 0ada      	bnew 0x137934
  136e5c:	206e ff70      	moveal %fp@(-144),%a0
  136e60:	0828 0006 000d 	btst #6,%a0@(13)
  136e66:	6600 0af0      	bnew 0x137958
  136e6a:	202e ff74      	movel %fp@(-140),%d0
  136e6e:	4cee 3cfc ff44 	moveml %fp@(-188),%d2-%d7/%a2-%a5
  136e74:	4e5e           	unlk %fp
  136e76:	4e75           	rts
  136e78:	b0fc 0000      	cmpaw #0,%a0
  136e7c:	67d6           	beqs 0x136e54
  136e7e:	3008           	movew %a0,%d0
  136e80:	1d40 ff98      	moveb %d0,%fp@(-104)
  136e84:	422e ff89      	clrb %fp@(-119)
  136e88:	7801           	moveq #1,%d4
  136e8a:	7c01           	moveq #1,%d6
  136e8c:	41ee ff98      	lea %fp@(-104),%a0
  136e90:	2d48 ff6c      	movel %a0,%fp@(-148)
  136e94:	9bcd           	subal %a5,%a5
  136e96:	97cb           	subal %a3,%a3
  136e98:	7a7b           	moveq #123,%d5
  136e9a:	4605           	notb %d5
  136e9c:	ca83           	andl %d3,%d5
  136e9e:	206e ff94      	moveal %fp@(-108),%a0
  136ea2:	202e ff90      	movel %fp@(-112),%d0
  136ea6:	4a85           	tstl %d5
  136ea8:	660c           	bnes 0x136eb6
  136eaa:	2242           	moveal %d2,%a1
  136eac:	93c4           	subal %d4,%a1
  136eae:	b2fc 0000      	cmpaw #0,%a1
  136eb2:	6e00 0232      	bgtw 0x1370e6
  136eb6:	4a2e ff89      	tstb %fp@(-119)
  136eba:	6722           	beqs 0x136ede
  136ebc:	5280           	addql #1,%d0
  136ebe:	43ee ff89      	lea %fp@(-119),%a1
  136ec2:	2489           	movel %a1,%a2@
  136ec4:	7201           	moveq #1,%d1
  136ec6:	2541 0004      	movel %d1,%a2@(4)
  136eca:	5288           	addql #1,%a0
  136ecc:	2d48 ff94      	movel %a0,%fp@(-108)
  136ed0:	2d40 ff90      	movel %d0,%fp@(-112)
  136ed4:	7207           	moveq #7,%d1
  136ed6:	b280           	cmpl %d0,%d1
  136ed8:	6d00 0860      	bltw 0x13773a
  136edc:	508a           	addql #8,%a2
  136ede:	b6fc 0000      	cmpaw #0,%a3
  136ee2:	6722           	beqs 0x136f06
  136ee4:	5280           	addql #1,%d0
  136ee6:	43ee ff8a      	lea %fp@(-118),%a1
  136eea:	2489           	movel %a1,%a2@
  136eec:	7202           	moveq #2,%d1
  136eee:	2541 0004      	movel %d1,%a2@(4)
  136ef2:	5488           	addql #2,%a0
  136ef4:	2d48 ff94      	movel %a0,%fp@(-108)
  136ef8:	2d40 ff90      	movel %d0,%fp@(-112)
  136efc:	7207           	moveq #7,%d1
  136efe:	b280           	cmpl %d0,%d1
  136f00:	6d00 0862      	bltw 0x137764
  136f04:	508a           	addql #8,%a2
  136f06:	0c85 0000 0080 	cmpil #128,%d5
  136f0c:	6700 0086      	beqw 0x136f94
  136f10:	9bc6           	subal %d6,%a5
  136f12:	bafc 0000      	cmpaw #0,%a5
  136f16:	6e00 010a      	bgtw 0x137022
  136f1a:	24ae ff6c      	movel %fp@(-148),%a2@
  136f1e:	2546 0004      	movel %d6,%a2@(4)
  136f22:	d1c6           	addal %d6,%a0
  136f24:	2d48 ff94      	movel %a0,%fp@(-108)
  136f28:	5280           	addql #1,%d0
  136f2a:	2d40 ff90      	movel %d0,%fp@(-112)
  136f2e:	7207           	moveq #7,%d1
  136f30:	b280           	cmpl %d0,%d1
  136f32:	6d00 0166      	bltw 0x13709a
  136f36:	508a           	addql #8,%a2
  136f38:	0803 0002      	btst #2,%d3
  136f3c:	670c           	beqs 0x136f4a
  136f3e:	2242           	moveal %d2,%a1
  136f40:	93c4           	subal %d4,%a1
  136f42:	2d49 ff84      	movel %a1,%fp@(-124)
  136f46:	6e00 021a      	bgtw 0x137162
  136f4a:	b882           	cmpl %d2,%d4
  136f4c:	6f02           	bles 0x136f50
  136f4e:	2404           	movel %d4,%d2
  136f50:	d5ae ff74      	addl %d2,%fp@(-140)
  136f54:	b0fc 0000      	cmpaw #0,%a0
  136f58:	6600 0166      	bnew 0x1370c0
  136f5c:	42ae ff90      	clrl %fp@(-112)
  136f60:	2447           	moveal %d7,%a2
  136f62:	6000 fcf6      	braw 0x136c5a
  136f66:	206e ff70      	moveal %fp@(-144),%a0
  136f6a:	4a68 000e      	tstw %a0@(14)
  136f6e:	6d00 fcce      	bltw 0x136c3e
  136f72:	2d6e ff7c 0014 	movel %fp@(-132),%fp@(20)
  136f78:	2d4c 0010      	movel %a4,%fp@(16)
  136f7c:	2d48 000c      	movel %a0,%fp@(12)
  136f80:	2d6e ff78 0008 	movel %fp@(-136),%fp@(8)
  136f86:	4cee 3cfc ff44 	moveml %fp@(-188),%d2-%d7/%a2-%a5
  136f8c:	4e5e           	unlk %fp
  136f8e:	4ef9 0013 798e 	jmp 0x13798e
  136f94:	2642           	moveal %d2,%a3
  136f96:	97c4           	subal %d4,%a3
  136f98:	b6fc 0000      	cmpaw #0,%a3
  136f9c:	6f00 ff72      	blew 0x136f10
  136fa0:	7210           	moveq #16,%d1
  136fa2:	b28b           	cmpl %a3,%d1
  136fa4:	6c52           	bges 0x136ff8
  136fa6:	7a8c           	moveq #-116,%d5
  136fa8:	da8e           	addl %fp,%d5
  136faa:	224a           	moveal %a2,%a1
  136fac:	244b           	moveal %a3,%a2
  136fae:	2206           	movel %d6,%d1
  136fb0:	2c03           	movel %d3,%d6
  136fb2:	2644           	moveal %d4,%a3
  136fb4:	2802           	movel %d2,%d4
  136fb6:	242e ff78      	movel %fp@(-136),%d2
  136fba:	2601           	movel %d1,%d3
  136fbc:	22bc 0013 96d3 	movel #1283795,%a1@
  136fc2:	7210           	moveq #16,%d1
  136fc4:	2341 0004      	movel %d1,%a1@(4)
  136fc8:	41e8 0010      	lea %a0@(16),%a0
  136fcc:	2d48 ff94      	movel %a0,%fp@(-108)
  136fd0:	5280           	addql #1,%d0
  136fd2:	2d40 ff90      	movel %d0,%fp@(-112)
  136fd6:	7207           	moveq #7,%d1
  136fd8:	b280           	cmpl %d0,%d1
  136fda:	6d00 06b0      	bltw 0x13768c
  136fde:	5089           	addql #8,%a1
  136fe0:	45ea fff0      	lea %a2@(-16),%a2
  136fe4:	7210           	moveq #16,%d1
  136fe6:	b28a           	cmpl %a2,%d1
  136fe8:	6dd2           	blts 0x136fbc
  136fea:	2404           	movel %d4,%d2
  136fec:	2203           	movel %d3,%d1
  136fee:	2606           	movel %d6,%d3
  136ff0:	280b           	movel %a3,%d4
  136ff2:	264a           	moveal %a2,%a3
  136ff4:	2449           	moveal %a1,%a2
  136ff6:	2c01           	movel %d1,%d6
  136ff8:	24bc 0013 96d3 	movel #1283795,%a2@
  136ffe:	254b 0004      	movel %a3,%a2@(4)
  137002:	d1cb           	addal %a3,%a0
  137004:	2d48 ff94      	movel %a0,%fp@(-108)
  137008:	5280           	addql #1,%d0
  13700a:	2d40 ff90      	movel %d0,%fp@(-112)
  13700e:	7207           	moveq #7,%d1
  137010:	b280           	cmpl %d0,%d1
  137012:	6d00 088c      	bltw 0x1378a0
  137016:	508a           	addql #8,%a2
  137018:	9bc6           	subal %d6,%a5
  13701a:	bafc 0000      	cmpaw #0,%a5
  13701e:	6f00 fefa      	blew 0x136f1a
  137022:	7210           	moveq #16,%d1
  137024:	b28d           	cmpl %a5,%d1
  137026:	6c36           	bges 0x13705e
  137028:	2a2e ff78      	movel %fp@(-136),%d5
  13702c:	266e ff70      	moveal %fp@(-144),%a3
  137030:	24bc 0013 96d3 	movel #1283795,%a2@
  137036:	7210           	moveq #16,%d1
  137038:	2541 0004      	movel %d1,%a2@(4)
  13703c:	41e8 0010      	lea %a0@(16),%a0
  137040:	2d48 ff94      	movel %a0,%fp@(-108)
  137044:	5280           	addql #1,%d0
  137046:	2d40 ff90      	movel %d0,%fp@(-112)
  13704a:	7207           	moveq #7,%d1
  13704c:	b280           	cmpl %d0,%d1
  13704e:	6d00 05a6      	bltw 0x1375f6
  137052:	508a           	addql #8,%a2
  137054:	4bed fff0      	lea %a5@(-16),%a5
  137058:	7210           	moveq #16,%d1
  13705a:	b28d           	cmpl %a5,%d1
  13705c:	6dd2           	blts 0x137030
  13705e:	24bc 0013 96d3 	movel #1283795,%a2@
  137064:	254d 0004      	movel %a5,%a2@(4)
  137068:	d1cd           	addal %a5,%a0
  13706a:	2d48 ff94      	movel %a0,%fp@(-108)
  13706e:	5280           	addql #1,%d0
  137070:	2d40 ff90      	movel %d0,%fp@(-112)
  137074:	7207           	moveq #7,%d1
  137076:	b280           	cmpl %d0,%d1
  137078:	6d00 0744      	bltw 0x1377be
  13707c:	508a           	addql #8,%a2
  13707e:	24ae ff6c      	movel %fp@(-148),%a2@
  137082:	2546 0004      	movel %d6,%a2@(4)
  137086:	d1c6           	addal %d6,%a0
  137088:	2d48 ff94      	movel %a0,%fp@(-108)
  13708c:	5280           	addql #1,%d0
  13708e:	2d40 ff90      	movel %d0,%fp@(-112)
  137092:	7207           	moveq #7,%d1
  137094:	b280           	cmpl %d0,%d1
  137096:	6c00 fe9e      	bgew 0x136f36
  13709a:	486e ff8c      	pea %fp@(-116)
  13709e:	2f2e ff70      	movel %fp@(-144),%sp@-
  1370a2:	2f2e ff78      	movel %fp@(-136),%sp@-
  1370a6:	4eb9 0013 2ea6 	jsr 0x132ea6
  1370ac:	4fef 000c      	lea %sp@(12),%sp
  1370b0:	4a80           	tstl %d0
  1370b2:	6600 fda8      	bnew 0x136e5c
  1370b6:	206e ff94      	moveal %fp@(-108),%a0
  1370ba:	2447           	moveal %d7,%a2
  1370bc:	6000 fe7a      	braw 0x136f38
  1370c0:	486e ff8c      	pea %fp@(-116)
  1370c4:	2f2e ff70      	movel %fp@(-144),%sp@-
  1370c8:	2f2e ff78      	movel %fp@(-136),%sp@-
  1370cc:	4eb9 0013 2ea6 	jsr 0x132ea6
  1370d2:	4fef 000c      	lea %sp@(12),%sp
  1370d6:	4a80           	tstl %d0
  1370d8:	6600 fd82      	bnew 0x136e5c
  1370dc:	42ae ff90      	clrl %fp@(-112)
  1370e0:	2447           	moveal %d7,%a2
  1370e2:	6000 fb76      	braw 0x136c5a
  1370e6:	7210           	moveq #16,%d1
  1370e8:	b289           	cmpl %a1,%d1
  1370ea:	6c52           	bges 0x13713e
  1370ec:	2d44 ff84      	movel %d4,%fp@(-124)
  1370f0:	2803           	movel %d3,%d4
  1370f2:	2602           	movel %d2,%d3
  1370f4:	2208           	movel %a0,%d1
  1370f6:	204a           	moveal %a2,%a0
  1370f8:	2449           	moveal %a1,%a2
  1370fa:	242e ff78      	movel %fp@(-136),%d2
  1370fe:	2241           	moveal %d1,%a1
  137100:	20bc 0013 96e3 	movel #1283811,%a0@
  137106:	7210           	moveq #16,%d1
  137108:	2141 0004      	movel %d1,%a0@(4)
  13710c:	43e9 0010      	lea %a1@(16),%a1
  137110:	2d49 ff94      	movel %a1,%fp@(-108)
  137114:	5280           	addql #1,%d0
  137116:	2d40 ff90      	movel %d0,%fp@(-112)
  13711a:	7207           	moveq #7,%d1
  13711c:	b280           	cmpl %d0,%d1
  13711e:	6d00 0508      	bltw 0x137628
  137122:	5088           	addql #8,%a0
  137124:	45ea fff0      	lea %a2@(-16),%a2
  137128:	7210           	moveq #16,%d1
  13712a:	b28a           	cmpl %a2,%d1
  13712c:	6dd2           	blts 0x137100
  13712e:	2403           	movel %d3,%d2
  137130:	2604           	movel %d4,%d3
  137132:	282e ff84      	movel %fp@(-124),%d4
  137136:	2209           	movel %a1,%d1
  137138:	224a           	moveal %a2,%a1
  13713a:	2448           	moveal %a0,%a2
  13713c:	2041           	moveal %d1,%a0
  13713e:	24bc 0013 96e3 	movel #1283811,%a2@
  137144:	2549 0004      	movel %a1,%a2@(4)
  137148:	d1c9           	addal %a1,%a0
  13714a:	2d48 ff94      	movel %a0,%fp@(-108)
  13714e:	5280           	addql #1,%d0
  137150:	2d40 ff90      	movel %d0,%fp@(-112)
  137154:	7207           	moveq #7,%d1
  137156:	b280           	cmpl %d0,%d1
  137158:	6d00 06ee      	bltw 0x137848
  13715c:	508a           	addql #8,%a2
  13715e:	6000 fd56      	braw 0x136eb6
  137162:	202e ff90      	movel %fp@(-112),%d0
  137166:	7210           	moveq #16,%d1
  137168:	b289           	cmpl %a1,%d1
  13716a:	6c44           	bges 0x1371b0
  13716c:	4bee ff8c      	lea %fp@(-116),%a5
  137170:	47f9 0013 2ea6 	lea 0x132ea6,%a3
  137176:	262e ff78      	movel %fp@(-136),%d3
  13717a:	2a2e ff70      	movel %fp@(-144),%d5
  13717e:	24bc 0013 96e3 	movel #1283811,%a2@
  137184:	7210           	moveq #16,%d1
  137186:	2541 0004      	movel %d1,%a2@(4)
  13718a:	41e8 0010      	lea %a0@(16),%a0
  13718e:	2d48 ff94      	movel %a0,%fp@(-108)
  137192:	5280           	addql #1,%d0
  137194:	2d40 ff90      	movel %d0,%fp@(-112)
  137198:	7207           	moveq #7,%d1
  13719a:	b280           	cmpl %d0,%d1
  13719c:	6d00 04be      	bltw 0x13765c
  1371a0:	508a           	addql #8,%a2
  1371a2:	72f0           	moveq #-16,%d1
  1371a4:	d3ae ff84      	addl %d1,%fp@(-124)
  1371a8:	7210           	moveq #16,%d1
  1371aa:	b2ae ff84      	cmpl %fp@(-124),%d1
  1371ae:	6dce           	blts 0x13717e
  1371b0:	24bc 0013 96e3 	movel #1283811,%a2@
  1371b6:	256e ff84 0004 	movel %fp@(-124),%a2@(4)
  1371bc:	d1ee ff84      	addal %fp@(-124),%a0
  1371c0:	2d48 ff94      	movel %a0,%fp@(-108)
  1371c4:	5280           	addql #1,%d0
  1371c6:	2d40 ff90      	movel %d0,%fp@(-112)
  1371ca:	7207           	moveq #7,%d1
  1371cc:	b280           	cmpl %d0,%d1
  1371ce:	6c00 fd7a      	bgew 0x136f4a
  1371d2:	486e ff8c      	pea %fp@(-116)
  1371d6:	2f2e ff70      	movel %fp@(-144),%sp@-
  1371da:	2f2e ff78      	movel %fp@(-136),%sp@-
  1371de:	4eb9 0013 2ea6 	jsr 0x132ea6
  1371e4:	4fef 000c      	lea %sp@(12),%sp
  1371e8:	4a80           	tstl %d0
  1371ea:	6600 fc70      	bnew 0x136e5c
  1371ee:	206e ff94      	moveal %fp@(-108),%a0
  1371f2:	6000 fd56      	braw 0x136f4a
  1371f6:	206e ff7c      	moveal %fp@(-132),%a0
  1371fa:	2018           	movel %a0@+,%d0
  1371fc:	0803 0004      	btst #4,%d3
  137200:	6600 0716      	bnew 0x137918
  137204:	0803 0006      	btst #6,%d3
  137208:	6700 05f4      	beqw 0x1377fe
  13720c:	48c0           	extl %d0
  13720e:	2800           	movel %d0,%d4
  137210:	2d48 ff7c      	movel %a0,%fp@(-132)
  137214:	4a80           	tstl %d0
  137216:	6d00 0234      	bltw 0x13744c
  13721a:	1a2e ff89      	moveb %fp@(-119),%d5
  13721e:	bafc 0000      	cmpaw #0,%a5
  137222:	6d00 0240      	bltw 0x137464
  137226:	7280           	moveq #-128,%d1
  137228:	4601           	notb %d1
  13722a:	c681           	andl %d1,%d3
  13722c:	4a80           	tstl %d0
  13722e:	6600 0234      	bnew 0x137464
  137232:	bafc 0000      	cmpaw #0,%a5
  137236:	6600 0740      	bnew 0x137978
  13723a:	7800           	moveq #0,%d4
  13723c:	7c00           	moveq #0,%d6
  13723e:	2d47 ff6c      	movel %d7,%fp@(-148)
  137242:	4a05           	tstb %d5
  137244:	6702           	beqs 0x137248
  137246:	5284           	addql #1,%d4
  137248:	7002           	moveq #2,%d0
  13724a:	c083           	andl %d3,%d0
  13724c:	2640           	moveal %d0,%a3
  13724e:	0803 0001      	btst #1,%d3
  137252:	6700 fc44      	beqw 0x136e98
  137256:	5484           	addql #2,%d4
  137258:	367c 0002      	moveaw #2,%a3
  13725c:	6000 fc3a      	braw 0x136e98
  137260:	206e ff7c      	moveal %fp@(-132),%a0
  137264:	2418           	movel %a0@+,%d2
  137266:	6a00 019a      	bplw 0x137402
  13726a:	4482           	negl %d2
  13726c:	2d48 ff7c      	movel %a0,%fp@(-132)
  137270:	7204           	moveq #4,%d1
  137272:	8681           	orl %d1,%d3
  137274:	101c           	moveb %a4@+,%d0
  137276:	4880           	extw %d0
  137278:	3040           	moveaw %d0,%a0
  13727a:	6000 fa40      	braw 0x136cbc
  13727e:	101c           	moveb %a4@+,%d0
  137280:	4880           	extw %d0
  137282:	3040           	moveaw %d0,%a0
  137284:	0c40 002a      	cmpiw #42,%d0
  137288:	6700 0168      	beqw 0x1373f2
  13728c:	43e8 ffd0      	lea %a0@(-48),%a1
  137290:	9bcd           	subal %a5,%a5
  137292:	7009           	moveq #9,%d0
  137294:	b089           	cmpl %a1,%d0
  137296:	6500 fa24      	bcsw 0x136cbc
  13729a:	200d           	movel %a5,%d0
  13729c:	d08d           	addl %a5,%d0
  13729e:	d080           	addl %d0,%d0
  1372a0:	d08d           	addl %a5,%d0
  1372a2:	d080           	addl %d0,%d0
  1372a4:	4bf1 0800      	lea %a1@(0000000000000000,%d0:l),%a5
  1372a8:	101c           	moveb %a4@+,%d0
  1372aa:	4880           	extw %d0
  1372ac:	3040           	moveaw %d0,%a0
  1372ae:	43e8 ffd0      	lea %a0@(-48),%a1
  1372b2:	7209           	moveq #9,%d1
  1372b4:	b289           	cmpl %a1,%d1
  1372b6:	64e2           	bccs 0x13729a
  1372b8:	bafc 0000      	cmpaw #0,%a5
  1372bc:	6c00 f9fe      	bgew 0x136cbc
  1372c0:	3a7c ffff      	moveaw #-1,%a5
  1372c4:	6000 f9f6      	braw 0x136cbc
  1372c8:	206e ff7c      	moveal %fp@(-132),%a0
  1372cc:	2248           	moveal %a0,%a1
  1372ce:	5888           	addql #4,%a0
  1372d0:	1d69 0003 ff98 	moveb %a1@(3),%fp@(-104)
  1372d6:	422e ff89      	clrb %fp@(-119)
  1372da:	2d48 ff7c      	movel %a0,%fp@(-132)
  1372de:	7801           	moveq #1,%d4
  1372e0:	7c01           	moveq #1,%d6
  1372e2:	41ee ff98      	lea %fp@(-104),%a0
  1372e6:	2d48 ff6c      	movel %a0,%fp@(-148)
  1372ea:	9bcd           	subal %a5,%a5
  1372ec:	97cb           	subal %a3,%a3
  1372ee:	6000 fba8      	braw 0x136e98
  1372f2:	7010           	moveq #16,%d0
  1372f4:	8083           	orl %d3,%d0
  1372f6:	206e ff7c      	moveal %fp@(-132),%a0
  1372fa:	2818           	movel %a0@+,%d4
  1372fc:	2d48 ff7c      	movel %a0,%fp@(-132)
  137300:	422e ff89      	clrb %fp@(-119)
  137304:	bafc 0000      	cmpaw #0,%a5
  137308:	6d00 0208      	bltw 0x137512
  13730c:	7201           	moveq #1,%d1
  13730e:	7680           	moveq #-128,%d3
  137310:	4603           	notb %d3
  137312:	c680           	andl %d0,%d3
  137314:	4a84           	tstl %d4
  137316:	6652           	bnes 0x13736a
  137318:	bafc 0000      	cmpaw #0,%a5
  13731c:	6600 0554      	bnew 0x137872
  137320:	4a81           	tstl %d1
  137322:	6600 04c4      	bnew 0x1377e8
  137326:	7c01           	moveq #1,%d6
  137328:	cc80           	andl %d0,%d6
  13732a:	0800 0000      	btst #0,%d0
  13732e:	6700 04c4      	beqw 0x1377f4
  137332:	1d7c 0030 ffbf 	moveb #48,%fp@(-65)
  137338:	2806           	movel %d6,%d4
  13733a:	41ee ffbf      	lea %fp@(-65),%a0
  13733e:	2d48 ff6c      	movel %a0,%fp@(-148)
  137342:	6000 ff04      	braw 0x137248
  137346:	7010           	moveq #16,%d0
  137348:	8083           	orl %d3,%d0
  13734a:	206e ff7c      	moveal %fp@(-132),%a0
  13734e:	2818           	movel %a0@+,%d4
  137350:	2d48 ff7c      	movel %a0,%fp@(-132)
  137354:	422e ff89      	clrb %fp@(-119)
  137358:	bafc 0000      	cmpaw #0,%a5
  13735c:	6d7c           	blts 0x1373da
  13735e:	7200           	moveq #0,%d1
  137360:	7680           	moveq #-128,%d3
  137362:	4603           	notb %d3
  137364:	c680           	andl %d0,%d3
  137366:	4a84           	tstl %d4
  137368:	67ae           	beqs 0x137318
  13736a:	7001           	moveq #1,%d0
  13736c:	b081           	cmpl %d1,%d0
  13736e:	6700 0618      	beqw 0x137988
  137372:	5581           	subql #2,%d1
  137374:	6700 0396      	beqw 0x13770c
  137378:	2d47 ff6c      	movel %d7,%fp@(-148)
  13737c:	222e ff6c      	movel %fp@(-148),%d1
  137380:	1004           	moveb %d4,%d0
  137382:	0200 0007      	andib #7,%d0
  137386:	0600 0030      	addib #48,%d0
  13738a:	53ae ff6c      	subql #1,%fp@(-148)
  13738e:	206e ff6c      	moveal %fp@(-148),%a0
  137392:	1080           	moveb %d0,%a0@
  137394:	e68c           	lsrl #3,%d4
  137396:	66e4           	bnes 0x13737c
  137398:	0803 0000      	btst #0,%d3
  13739c:	6600 03fa      	bnew 0x137798
  1373a0:	2c07           	movel %d7,%d6
  1373a2:	9c88           	subl %a0,%d6
  1373a4:	280d           	movel %a5,%d4
  1373a6:	bc8d           	cmpl %a5,%d6
  1373a8:	6f00 fe9e      	blew 0x137248
  1373ac:	2806           	movel %d6,%d4
  1373ae:	6000 fe98      	braw 0x137248
  1373b2:	206e ff7c      	moveal %fp@(-132),%a0
  1373b6:	2818           	movel %a0@+,%d4
  1373b8:	0803 0004      	btst #4,%d3
  1373bc:	660c           	bnes 0x1373ca
  1373be:	0803 0006      	btst #6,%d3
  1373c2:	6706           	beqs 0x1373ca
  1373c4:	0284 0000 ffff 	andil #65535,%d4
  1373ca:	2d48 ff7c      	movel %a0,%fp@(-132)
  1373ce:	2003           	movel %d3,%d0
  1373d0:	422e ff89      	clrb %fp@(-119)
  1373d4:	bafc 0000      	cmpaw #0,%a5
  1373d8:	6c84           	bges 0x13735e
  1373da:	2600           	movel %d0,%d3
  1373dc:	2d47 ff6c      	movel %d7,%fp@(-148)
  1373e0:	609a           	bras 0x13737c
  1373e2:	1d7c 002b ff89 	moveb #43,%fp@(-119)
  1373e8:	101c           	moveb %a4@+,%d0
  1373ea:	4880           	extw %d0
  1373ec:	3040           	moveaw %d0,%a0
  1373ee:	6000 f8cc      	braw 0x136cbc
  1373f2:	206e ff7c      	moveal %fp@(-132),%a0
  1373f6:	2a58           	moveal %a0@+,%a5
  1373f8:	bafc 0000      	cmpaw #0,%a5
  1373fc:	6c04           	bges 0x137402
  1373fe:	3a7c ffff      	moveaw #-1,%a5
  137402:	2d48 ff7c      	movel %a0,%fp@(-132)
  137406:	101c           	moveb %a4@+,%d0
  137408:	4880           	extw %d0
  13740a:	3040           	moveaw %d0,%a0
  13740c:	6000 f8ae      	braw 0x136cbc
  137410:	7001           	moveq #1,%d0
  137412:	8680           	orl %d0,%d3
  137414:	101c           	moveb %a4@+,%d0
  137416:	4880           	extw %d0
  137418:	3040           	moveaw %d0,%a0
  13741a:	6000 f8a0      	braw 0x136cbc
  13741e:	4a2e ff89      	tstb %fp@(-119)
  137422:	6600 f892      	bnew 0x136cb6
  137426:	1d7c 0020 ff89 	moveb #32,%fp@(-119)
  13742c:	101c           	moveb %a4@+,%d0
  13742e:	4880           	extw %d0
  137430:	3040           	moveaw %d0,%a0
  137432:	6000 f888      	braw 0x136cbc
  137436:	7010           	moveq #16,%d0
  137438:	8680           	orl %d0,%d3
  13743a:	206e ff7c      	moveal %fp@(-132),%a0
  13743e:	2018           	movel %a0@+,%d0
  137440:	2d48 ff7c      	movel %a0,%fp@(-132)
  137444:	2800           	movel %d0,%d4
  137446:	4a80           	tstl %d0
  137448:	6c00 fdd0      	bgew 0x13721a
  13744c:	2800           	movel %d0,%d4
  13744e:	4484           	negl %d4
  137450:	1d7c 002d ff89 	moveb #45,%fp@(-119)
  137456:	bafc 0000      	cmpaw #0,%a5
  13745a:	6d06           	blts 0x137462
  13745c:	7280           	moveq #-128,%d1
  13745e:	4601           	notb %d1
  137460:	c681           	andl %d1,%d3
  137462:	7a2d           	moveq #45,%d5
  137464:	7009           	moveq #9,%d0
  137466:	b084           	cmpl %d4,%d0
  137468:	6500 00b4      	bcsw 0x13751e
  13746c:	0604 0030      	addib #48,%d4
  137470:	1d44 ffbf      	moveb %d4,%fp@(-65)
  137474:	280d           	movel %a5,%d4
  137476:	6f14           	bles 0x13748c
  137478:	7c01           	moveq #1,%d6
  13747a:	41ee ffbf      	lea %fp@(-65),%a0
  13747e:	2d48 ff6c      	movel %a0,%fp@(-148)
  137482:	4a05           	tstb %d5
  137484:	6600 fdc0      	bnew 0x137246
  137488:	6000 fdbe      	braw 0x137248
  13748c:	7801           	moveq #1,%d4
  13748e:	7c01           	moveq #1,%d6
  137490:	41ee ffbf      	lea %fp@(-65),%a0
  137494:	2d48 ff6c      	movel %a0,%fp@(-148)
  137498:	60e8           	bras 0x137482
  13749a:	707f           	moveq #127,%d0
  13749c:	4600           	notb %d0
  13749e:	8680           	orl %d0,%d3
  1374a0:	101c           	moveb %a4@+,%d0
  1374a2:	4880           	extw %d0
  1374a4:	3040           	moveaw %d0,%a0
