
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  137d6a:	d281           	addl %d1,%d1
  137d6c:	d180           	addxl %d0,%d0
  137d6e:	6700 0286      	beqw 0x137ff6
  137d72:	2c02           	movel %d2,%d6
  137d74:	d683           	addl %d3,%d3
  137d76:	d582           	addxl %d2,%d2
  137d78:	6700 029a      	beqw 0x138014
  137d7c:	0287 8000 0000 	andil #-2147483648,%d7
  137d82:	4846           	swap %d6
  137d84:	0246 8000      	andiw #-32768,%d6
  137d88:	8e46           	orw %d6,%d7
  137d8a:	2047           	moveal %d7,%a0
  137d8c:	2c3c 001f ffff 	movel #2097151,%d6
  137d92:	2e3c 0020 0000 	movel #2097152,%d7
  137d98:	2800           	movel %d0,%d4
  137d9a:	c086           	andl %d6,%d0
  137d9c:	4686           	notl %d6
  137d9e:	c886           	andl %d6,%d4
  137da0:	6700 0246      	beqw 0x137fe8
  137da4:	b886           	cmpl %d6,%d4
  137da6:	6700 02ca      	beqw 0x138072
  137daa:	8087           	orl %d7,%d0
  137dac:	4844           	swap %d4
  137dae:	ea4c           	lsrw #5,%d4
  137db0:	2a02           	movel %d2,%d5
  137db2:	ca86           	andl %d6,%d5
  137db4:	6700 0238      	beqw 0x137fee
  137db8:	ba86           	cmpl %d6,%d5
  137dba:	6700 02b6      	beqw 0x138072
  137dbe:	4686           	notl %d6
  137dc0:	c486           	andl %d6,%d2
  137dc2:	8487           	orl %d7,%d2
  137dc4:	4845           	swap %d5
  137dc6:	ea4d           	lsrw #5,%d5
  137dc8:	48e7 0030      	moveml %a2-%a3,%sp@-
  137dcc:	2444           	moveal %d4,%a2
  137dce:	2645           	moveal %d5,%a3
  137dd0:	7e00           	moveq #0,%d7
  137dd2:	2c07           	movel %d7,%d6
  137dd4:	2a03           	movel %d3,%d5
  137dd6:	2802           	movel %d2,%d4
  137dd8:	2607           	movel %d7,%d3
  137dda:	2407           	movel %d7,%d2
  137ddc:	c98a           	exg %d4,%a2
  137dde:	cb8b           	exg %d5,%a3
  137de0:	ba44           	cmpw %d4,%d5
  137de2:	6700 00cc      	beqw 0x137eb0
  137de6:	6200 0064      	bhiw 0x137e4c
  137dea:	3404           	movew %d4,%d2
  137dec:	9445           	subw %d5,%d2
  137dee:	c98a           	exg %d4,%a2
  137df0:	cb8b           	exg %d5,%a3
  137df2:	0c42 0037      	cmpiw #55,%d2
  137df6:	6c00 01d2      	bgew 0x137fca
  137dfa:	0c42 0020      	cmpiw #32,%d2
  137dfe:	6c00 0022      	bgew 0x137e22
  137e02:	0c42 0010      	cmpiw #16,%d2
  137e06:	6c00 002a      	bgew 0x137e32
  137e0a:	6000 000a      	braw 0x137e16
  137e0e:	e28c           	lsrl #1,%d4
  137e10:	e295           	roxrl #1,%d5
  137e12:	e296           	roxrl #1,%d6
  137e14:	e297           	roxrl #1,%d7
  137e16:	51ca fff6      	dbf %d2,0x137e0e
  137e1a:	7400           	moveq #0,%d2
  137e1c:	2602           	movel %d2,%d3
  137e1e:	6000 0094      	braw 0x137eb4
  137e22:	2e06           	movel %d6,%d7
  137e24:	2c05           	movel %d5,%d6
  137e26:	2a04           	movel %d4,%d5
  137e28:	7800           	moveq #0,%d4
  137e2a:	0442 0020      	subiw #32,%d2
  137e2e:	6000 ffd2      	braw 0x137e02
  137e32:	3e06           	movew %d6,%d7
  137e34:	4847           	swap %d7
  137e36:	3c05           	movew %d5,%d6
  137e38:	4846           	swap %d6
  137e3a:	3a04           	movew %d4,%d5
  137e3c:	4845           	swap %d5
  137e3e:	383c 0000      	movew #0,%d4
  137e42:	4844           	swap %d4
  137e44:	0442 0010      	subiw #16,%d2
  137e48:	6000 ffcc      	braw 0x137e16
  137e4c:	c945           	exg %d4,%d5
  137e4e:	3c04           	movew %d4,%d6
  137e50:	9c45           	subw %d5,%d6
  137e52:	c98a           	exg %d4,%a2
  137e54:	cb8b           	exg %d5,%a3
  137e56:	0c46 0037      	cmpiw #55,%d6
  137e5a:	6c00 0150      	bgew 0x137fac
  137e5e:	0c46 0020      	cmpiw #32,%d6
  137e62:	6c00 0022      	bgew 0x137e86
  137e66:	0c46 0010      	cmpiw #16,%d6
  137e6a:	6c00 002a      	bgew 0x137e96
  137e6e:	6000 000a      	braw 0x137e7a
  137e72:	e288           	lsrl #1,%d0
  137e74:	e291           	roxrl #1,%d1
  137e76:	e292           	roxrl #1,%d2
  137e78:	e293           	roxrl #1,%d3
  137e7a:	51ce fff6      	dbf %d6,0x137e72
  137e7e:	7e00           	moveq #0,%d7
  137e80:	2c07           	movel %d7,%d6
  137e82:	6000 0030      	braw 0x137eb4
  137e86:	2602           	movel %d2,%d3
  137e88:	2401           	movel %d1,%d2
  137e8a:	2200           	movel %d0,%d1
  137e8c:	7000           	moveq #0,%d0
  137e8e:	0446 0020      	subiw #32,%d6
  137e92:	6000 ffd2      	braw 0x137e66
  137e96:	3602           	movew %d2,%d3
  137e98:	4843           	swap %d3
  137e9a:	3401           	movew %d1,%d2
  137e9c:	4842           	swap %d2
  137e9e:	3200           	movew %d0,%d1
  137ea0:	4841           	swap %d1
  137ea2:	303c 0000      	movew #0,%d0
  137ea6:	4840           	swap %d0
  137ea8:	0446 0010      	subiw #16,%d6
  137eac:	6000 ffcc      	braw 0x137e7a
  137eb0:	c98a           	exg %d4,%a2
  137eb2:	cb8b           	exg %d5,%a3
  137eb4:	cf88           	exg %d7,%a0
  137eb6:	cd8b           	exg %d6,%a3
  137eb8:	2c07           	movel %d7,%d6
  137eba:	3e3c 0000      	movew #0,%d7
  137ebe:	4846           	swap %d6
  137ec0:	3c3c 0000      	movew #0,%d6
  137ec4:	bf86           	eorl %d7,%d6
  137ec6:	6b00 006e      	bmiw 0x137f36
  137eca:	cf88           	exg %d7,%a0
  137ecc:	cd8b           	exg %d6,%a3
  137ece:	d687           	addl %d7,%d3
  137ed0:	d586           	addxl %d6,%d2
  137ed2:	d385           	addxl %d5,%d1
  137ed4:	d184           	addxl %d4,%d0
  137ed6:	280a           	movel %a2,%d4
  137ed8:	2e08           	movel %a0,%d7
  137eda:	0287 8000 0000 	andil #-2147483648,%d7
  137ee0:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137ee4:	0800 0036      	btst #54,%d0
  137ee8:	6700 000c      	beqw 0x137ef6
  137eec:	e288           	lsrl #1,%d0
  137eee:	e291           	roxrl #1,%d1
  137ef0:	e292           	roxrl #1,%d2
  137ef2:	e293           	roxrl #1,%d3
  137ef4:	5244           	addqw #1,%d4
  137ef6:	41fa 0020      	lea %pc@(0x137f18),%a0
  137efa:	43f9 0013 9ee0 	lea 0x139ee0,%a1
  137f00:	3c29 0006      	movew %a1@(6),%d6
  137f04:	6700 0750      	beqw 0x138656
  137f08:	0c46 0002      	cmpiw #2,%d6
  137f0c:	6200 07ac      	bhiw 0x1386ba
  137f10:	6d00 07a8      	bltw 0x1386ba
  137f14:	6000 07a4      	braw 0x1386ba
  137f18:	0c44 07ff      	cmpiw #2047,%d4
  137f1c:	6c00 0012      	bgew 0x137f30
  137f20:	0880 0034      	bclr #52,%d0
  137f24:	e94c           	lslw #4,%d4
  137f26:	4840           	swap %d0
  137f28:	8044           	orw %d4,%d0
  137f2a:	4840           	swap %d0
  137f2c:	6000 0128      	braw 0x138056
  137f30:	7a01           	moveq #1,%d5
  137f32:	6000 fdca      	braw 0x137cfe
  137f36:	cf88           	exg %d7,%a0
  137f38:	cd8b           	exg %d6,%a3
  137f3a:	9687           	subl %d7,%d3
  137f3c:	9586           	subxl %d6,%d2
  137f3e:	9385           	subxl %d5,%d1
  137f40:	9184           	subxl %d4,%d0
  137f42:	6700 010e      	beqw 0x138052
  137f46:	6a00 0012      	bplw 0x137f5a
  137f4a:	2e08           	movel %a0,%d7
  137f4c:	0847 001f      	bchg #31,%d7
  137f50:	2047           	moveal %d7,%a0
  137f52:	4483           	negl %d3
  137f54:	4082           	negxl %d2
  137f56:	4081           	negxl %d1
  137f58:	4080           	negxl %d0
  137f5a:	280a           	movel %a2,%d4
  137f5c:	2e08           	movel %a0,%d7
  137f5e:	0287 8000 0000 	andil #-2147483648,%d7
  137f64:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137f68:	0800 0036      	btst #54,%d0
  137f6c:	6700 000c      	beqw 0x137f7a
  137f70:	e288           	lsrl #1,%d0
  137f72:	e291           	roxrl #1,%d1
  137f74:	e292           	roxrl #1,%d2
  137f76:	e293           	roxrl #1,%d3
  137f78:	5244           	addqw #1,%d4
  137f7a:	41fa 0020      	lea %pc@(0x137f9c),%a0
  137f7e:	43f9 0013 9ee0 	lea 0x139ee0,%a1
  137f84:	3c29 0006      	movew %a1@(6),%d6
  137f88:	6700 06cc      	beqw 0x138656
  137f8c:	0c46 0002      	cmpiw #2,%d6
  137f90:	6200 0728      	bhiw 0x1386ba
  137f94:	6d00 0724      	bltw 0x1386ba
  137f98:	6000 0720      	braw 0x1386ba
  137f9c:	0880 0034      	bclr #52,%d0
  137fa0:	e94c           	lslw #4,%d4
  137fa2:	4840           	swap %d0
  137fa4:	8044           	orw %d4,%d0
  137fa6:	4840           	swap %d0
  137fa8:	6000 00ac      	braw 0x138056
  137fac:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137fb0:	202e 0010      	movel %fp@(16),%d0
  137fb4:	222e 0014      	movel %fp@(20),%d1
  137fb8:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  137fbe:	30bc 0000      	movew #0,%a0@
  137fc2:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  137fc6:	4e5e           	unlk %fp
  137fc8:	4e75           	rts
  137fca:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137fce:	202e 0008      	movel %fp@(8),%d0
  137fd2:	222e 000c      	movel %fp@(12),%d1
  137fd6:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  137fdc:	30bc 0000      	movew #0,%a0@
  137fe0:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  137fe4:	4e5e           	unlk %fp
  137fe6:	4e75           	rts
  137fe8:	2807           	movel %d7,%d4
  137fea:	6000 fdc0      	braw 0x137dac
  137fee:	2a07           	movel %d7,%d5
  137ff0:	4686           	notl %d6
  137ff2:	6000 fdd0      	braw 0x137dc4
  137ff6:	2002           	movel %d2,%d0
  137ff8:	2203           	movel %d3,%d1
  137ffa:	6600 0020      	bnew 0x13801c
  137ffe:	0c80 8000 0000 	cmpil #-2147483648,%d0
  138004:	6600 0016      	bnew 0x13801c
  138008:	0287 8000 0000 	andil #-2147483648,%d7
  13800e:	4280           	clrl %d0
  138010:	6000 0044      	braw 0x138056
  138014:	202e 0008      	movel %fp@(8),%d0
  138018:	222e 000c      	movel %fp@(12),%d1
  13801c:	7a01           	moveq #1,%d5
  13801e:	2e00           	movel %d0,%d7
  138020:	0287 8000 0000 	andil #-2147483648,%d7
  138026:	0880 001f      	bclr #31,%d0
  13802a:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  138030:	6c00 0010      	bgew 0x138042
  138034:	2000           	movel %d0,%d0
  138036:	6600 001e      	bnew 0x138056
  13803a:	0887 001f      	bclr #31,%d7
  13803e:	6000 0016      	braw 0x138056
  138042:	0280 000f ffff 	andil #1048575,%d0
  138048:	8081           	orl %d1,%d0
  13804a:	6600 fcd8      	bnew 0x137d24
  13804e:	6000 fcae      	braw 0x137cfe
  138052:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  138056:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  13805c:	30bc 0000      	movew #0,%a0@
  138060:	8087           	orl %d7,%d0
  138062:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138066:	4e5e           	unlk %fp
  138068:	4e75           	rts
  13806a:	e288           	lsrl #1,%d0
  13806c:	e291           	roxrl #1,%d1
  13806e:	6000 ffe6      	braw 0x138056
  138072:	7a01           	moveq #1,%d5
  138074:	202e 0008      	movel %fp@(8),%d0
  138078:	222e 000c      	movel %fp@(12),%d1
  13807c:	242e 0010      	movel %fp@(16),%d2
  138080:	262e 0014      	movel %fp@(20),%d3
  138084:	283c 7ff0 0000 	movel #2146435072,%d4
  13808a:	2e00           	movel %d0,%d7
  13808c:	2c02           	movel %d2,%d6
  13808e:	0880 001f      	bclr #31,%d0
  138092:	0882 001f      	bclr #31,%d2
  138096:	b084           	cmpl %d4,%d0
  138098:	6200 fc8a      	bhiw 0x137d24
  13809c:	6600 0008      	bnew 0x1380a6
  1380a0:	4a81           	tstl %d1
  1380a2:	6600 fc80      	bnew 0x137d24
  1380a6:	b484           	cmpl %d4,%d2
  1380a8:	6200 fc7a      	bhiw 0x137d24
  1380ac:	6600 0008      	bnew 0x1380b6
  1380b0:	4a83           	tstl %d3
  1380b2:	6600 fc70      	bnew 0x137d24
  1380b6:	bf86           	eorl %d7,%d6
  1380b8:	6b00 000c      	bmiw 0x1380c6
  1380bc:	0287 8000 0000 	andil #-2147483648,%d7
  1380c2:	6000 fc3a      	braw 0x137cfe
  1380c6:	b082           	cmpl %d2,%d0
  1380c8:	6600 0008      	bnew 0x1380d2
  1380cc:	b283           	cmpl %d3,%d1
  1380ce:	6700 fc54      	beqw 0x137d24
  1380d2:	0287 8000 0000 	andil #-2147483648,%d7
  1380d8:	b084           	cmpl %d4,%d0
  1380da:	6700 fc22      	beqw 0x137cfe
  1380de:	0847 001f      	bchg #31,%d7
  1380e2:	6000 fc1a      	braw 0x137cfe
  1380e6:	4e56 0000      	linkw %fp,#0
  1380ea:	48e7 3f00      	moveml %d2-%d7,%sp@-
  1380ee:	202e 0008      	movel %fp@(8),%d0
  1380f2:	222e 000c      	movel %fp@(12),%d1
  1380f6:	242e 0010      	movel %fp@(16),%d2
  1380fa:	262e 0014      	movel %fp@(20),%d3
  1380fe:	2e00           	movel %d0,%d7
  138100:	b587           	eorl %d2,%d7
  138102:	0287 8000 0000 	andil #-2147483648,%d7
  138108:	2047           	moveal %d7,%a0
  13810a:	2e3c 7ff0 0000 	movel #2146435072,%d7
  138110:	2c07           	movel %d7,%d6
  138112:	4686           	notl %d6
  138114:	0880 001f      	bclr #31,%d0
  138118:	2800           	movel %d0,%d4
  13811a:	8881           	orl %d1,%d4
  13811c:	6700 0120      	beqw 0x13823e
  138120:	2800           	movel %d0,%d4
  138122:	0882 001f      	bclr #31,%d2
  138126:	2a02           	movel %d2,%d5
  138128:	8a83           	orl %d3,%d5
  13812a:	6700 0106      	beqw 0x138232
  13812e:	2a02           	movel %d2,%d5
  138130:	b087           	cmpl %d7,%d0
  138132:	6200 00dc      	bhiw 0x138210
  138136:	6700 00ec      	beqw 0x138224
  13813a:	b487           	cmpl %d7,%d2
  13813c:	6200 00d2      	bhiw 0x138210
  138140:	6700 00d4      	beqw 0x138216
  138144:	c887           	andl %d7,%d4
  138146:	6700 0120      	beqw 0x138268
  13814a:	c086           	andl %d6,%d0
  13814c:	0080 0010 0000 	oril #1048576,%d0
  138152:	4844           	swap %d4
  138154:	e84c           	lsrw #4,%d4
  138156:	ca87           	andl %d7,%d5
  138158:	6700 0124      	beqw 0x13827e
  13815c:	c486           	andl %d6,%d2
  13815e:	0082 0010 0000 	oril #1048576,%d2
  138164:	4845           	swap %d5
  138166:	e84d           	lsrw #4,%d5
  138168:	d845           	addw %d5,%d4
  13816a:	0444 03ff      	subiw #1023,%d4
  13816e:	48e7 0030      	moveml %a2-%a3,%sp@-
  138172:	247c 0000 0000 	moveal #0,%a2
  138178:	2644           	moveal %d4,%a3
  13817a:	ea9a           	rorl #5,%d2
  13817c:	4842           	swap %d2
  13817e:	ea9b           	rorl #5,%d3
  138180:	4843           	swap %d3
  138182:	3c03           	movew %d3,%d6
  138184:	0246 07ff      	andiw #2047,%d6
  138188:	8446           	orw %d6,%d2
  13818a:	0243 f800      	andiw #-2048,%d3
  13818e:	2c02           	movel %d2,%d6
  138190:	2e03           	movel %d3,%d7
  138192:	2800           	movel %d0,%d4
  138194:	2a01           	movel %d1,%d5
  138196:	7600           	moveq #0,%d3
  138198:	2403           	movel %d3,%d2
  13819a:	2203           	movel %d3,%d1
  13819c:	2003           	movel %d3,%d0
  13819e:	227c 0000 0034 	moveal #52,%a1
  1381a4:	cf89           	exg %d7,%a1
  1381a6:	cf89           	exg %d7,%a1
  1381a8:	d683           	addl %d3,%d3
  1381aa:	d582           	addxl %d2,%d2
  1381ac:	d381           	addxl %d1,%d1
  1381ae:	d180           	addxl %d0,%d0
  1381b0:	de87           	addl %d7,%d7
  1381b2:	dd86           	addxl %d6,%d6
  1381b4:	6400 000e      	bccw 0x1381c4
  1381b8:	cf8a           	exg %d7,%a2
  1381ba:	d685           	addl %d5,%d3
  1381bc:	d584           	addxl %d4,%d2
  1381be:	d387           	addxl %d7,%d1
  1381c0:	d187           	addxl %d7,%d0
  1381c2:	cf8a           	exg %d7,%a2
  1381c4:	cf89           	exg %d7,%a1
  1381c6:	51cf ffde      	dbf %d7,0x1381a6
  1381ca:	280b           	movel %a3,%d4
  1381cc:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  1381d0:	4840           	swap %d0
  1381d2:	4841           	swap %d1
  1381d4:	3001           	movew %d1,%d0
  1381d6:	4842           	swap %d2
  1381d8:	3202           	movew %d2,%d1
  1381da:	4843           	swap %d3
  1381dc:	3403           	movew %d3,%d2
  1381de:	363c 0000      	movew #0,%d3
  1381e2:	e288           	lsrl #1,%d0
  1381e4:	e291           	roxrl #1,%d1
  1381e6:	e292           	roxrl #1,%d2
  1381e8:	e293           	roxrl #1,%d3
  1381ea:	e288           	lsrl #1,%d0
  1381ec:	e291           	roxrl #1,%d1
  1381ee:	e292           	roxrl #1,%d2
  1381f0:	e293           	roxrl #1,%d3
  1381f2:	e288           	lsrl #1,%d0
  1381f4:	e291           	roxrl #1,%d1
  1381f6:	e292           	roxrl #1,%d2
  1381f8:	e293           	roxrl #1,%d3
  1381fa:	2e08           	movel %a0,%d7
  1381fc:	7a02           	moveq #2,%d5
  1381fe:	0800 0016      	btst #22,%d0
  138202:	6700 027a      	beqw 0x13847e
  138206:	e288           	lsrl #1,%d0
  138208:	e291           	roxrl #1,%d1
  13820a:	5244           	addqw #1,%d4
  13820c:	6000 0270      	braw 0x13847e
  138210:	7a02           	moveq #2,%d5
  138212:	6000 fb10      	braw 0x137d24
  138216:	7a02           	moveq #2,%d5
  138218:	2e08           	movel %a0,%d7
  13821a:	4a83           	tstl %d3
  13821c:	6600 fb06      	bnew 0x137d24
  138220:	6000 fadc      	braw 0x137cfe
  138224:	7a02           	moveq #2,%d5
  138226:	2e08           	movel %a0,%d7
  138228:	4a81           	tstl %d1
  13822a:	6600 faf8      	bnew 0x137d24
  13822e:	6000 face      	braw 0x137cfe
  138232:	7a02           	moveq #2,%d5
  138234:	c540           	exg %d2,%d0
  138236:	c741           	exg %d3,%d1
  138238:	2008           	movel %a0,%d0
  13823a:	6000 0010      	braw 0x13824c
  13823e:	2008           	movel %a0,%d0
  138240:	242e 0010      	movel %fp@(16),%d2
  138244:	262e 0014      	movel %fp@(20),%d3
  138248:	0882 001f      	bclr #31,%d2
  13824c:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  138252:	6c00 fad0      	bgew 0x137d24
  138256:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  13825c:	30bc 0000      	movew #0,%a0@
  138260:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138264:	4e5e           	unlk %fp
  138266:	4e75           	rts
  138268:	7801           	moveq #1,%d4
  13826a:	c086           	andl %d6,%d0
  13826c:	d281           	addl %d1,%d1
  13826e:	d180           	addxl %d0,%d0
  138270:	5344           	subqw #1,%d4
  138272:	0800 0014      	btst #20,%d0
  138276:	6600 fede      	bnew 0x138156
  13827a:	6000 fff0      	braw 0x13826c
  13827e:	7a01           	moveq #1,%d5
  138280:	c486           	andl %d6,%d2
  138282:	d683           	addl %d3,%d3
  138284:	d582           	addxl %d2,%d2
  138286:	5345           	subqw #1,%d5
  138288:	0802 0014      	btst #20,%d2
  13828c:	6600 feda      	bnew 0x138168
  138290:	6000 fff0      	braw 0x138282
  138294:	4e56 0000      	linkw %fp,#0
  138298:	48e7 3f00      	moveml %d2-%d7,%sp@-
  13829c:	202e 0008      	movel %fp@(8),%d0
  1382a0:	222e 000c      	movel %fp@(12),%d1
  1382a4:	242e 0010      	movel %fp@(16),%d2
  1382a8:	262e 0014      	movel %fp@(20),%d3
  1382ac:	2e00           	movel %d0,%d7
  1382ae:	b587           	eorl %d2,%d7
  1382b0:	0287 8000 0000 	andil #-2147483648,%d7
  1382b6:	2047           	moveal %d7,%a0
  1382b8:	2e3c 7ff0 0000 	movel #2146435072,%d7
  1382be:	2c07           	movel %d7,%d6
  1382c0:	4686           	notl %d6
  1382c2:	0880 001f      	bclr #31,%d0
  1382c6:	2800           	movel %d0,%d4
  1382c8:	8881           	orl %d1,%d4
  1382ca:	6700 0112      	beqw 0x1383de
  1382ce:	2800           	movel %d0,%d4
  1382d0:	0882 001f      	bclr #31,%d2
  1382d4:	2a02           	movel %d2,%d5
  1382d6:	8a83           	orl %d3,%d5
  1382d8:	6700 013c      	beqw 0x138416
  1382dc:	2a02           	movel %d2,%d5
  1382de:	b087           	cmpl %d7,%d0
  1382e0:	6200 00f6      	bhiw 0x1383d8
  1382e4:	6700 0154      	beqw 0x13843a
  1382e8:	b487           	cmpl %d7,%d2
  1382ea:	6200 00ec      	bhiw 0x1383d8
  1382ee:	6700 013e      	beqw 0x13842e
  1382f2:	c887           	andl %d7,%d4
  1382f4:	6700 015c      	beqw 0x138452
  1382f8:	c086           	andl %d6,%d0
  1382fa:	0080 0010 0000 	oril #1048576,%d0
  138300:	4844           	swap %d4
  138302:	e84c           	lsrw #4,%d4
  138304:	ca87           	andl %d7,%d5
  138306:	6700 0160      	beqw 0x138468
  13830a:	c486           	andl %d6,%d2
  13830c:	0082 0010 0000 	oril #1048576,%d2
  138312:	4845           	swap %d5
  138314:	e84d           	lsrw #4,%d5
  138316:	9845           	subw %d5,%d4
  138318:	0644 03fe      	addiw #1022,%d4
  13831c:	7c00           	moveq #0,%d6
  13831e:	2e06           	movel %d6,%d7
  138320:	227c 0000 0000 	moveal #0,%a1
  138326:	7a16           	moveq #22,%d5
  138328:	b480           	cmpl %d0,%d2
  13832a:	6200 000c      	bhiw 0x138338
  13832e:	6700 0014      	beqw 0x138344
  138332:	9283           	subl %d3,%d1
  138334:	9182           	subxl %d2,%d0
  138336:	0bc6           	bset %d5,%d6
  138338:	d281           	addl %d1,%d1
  13833a:	d180           	addxl %d0,%d0
  13833c:	51cd ffea      	dbf %d5,0x138328
  138340:	6000 000c      	braw 0x13834e
  138344:	b681           	cmpl %d1,%d3
  138346:	6200 fff0      	bhiw 0x138338
  13834a:	6000 ffe6      	braw 0x138332
  13834e:	7a1f           	moveq #31,%d5
  138350:	b480           	cmpl %d0,%d2
  138352:	6200 000c      	bhiw 0x138360
  138356:	6700 0014      	beqw 0x13836c
  13835a:	9283           	subl %d3,%d1
  13835c:	9182           	subxl %d2,%d0
  13835e:	0bc7           	bset %d5,%d7
  138360:	d281           	addl %d1,%d1
  138362:	d180           	addxl %d0,%d0
  138364:	51cd ffea      	dbf %d5,0x138350
  138368:	6000 000c      	braw 0x138376
  13836c:	b681           	cmpl %d1,%d3
  13836e:	6200 fff0      	bhiw 0x138360
  138372:	6000 ffe6      	braw 0x13835a
  138376:	7a35           	moveq #53,%d5
  138378:	b082           	cmpl %d2,%d0
  13837a:	6200 001c      	bhiw 0x138398
  13837e:	6700 0012      	beqw 0x138392
  138382:	d281           	addl %d1,%d1
  138384:	d180           	addxl %d0,%d0
  138386:	51cd fff0      	dbf %d5,0x138378
  13838a:	7400           	moveq #0,%d2
  13838c:	2602           	movel %d2,%d3
  13838e:	6000 0028      	braw 0x1383b8
  138392:	b681           	cmpl %d1,%d3
  138394:	6200 ffec      	bhiw 0x138382
  138398:	7400           	moveq #0,%d2
  13839a:	2602           	movel %d2,%d3
  13839c:	0445 0035      	subiw #53,%d5
  1383a0:	0645 003f      	addiw #63,%d5
  1383a4:	0c45 001f      	cmpiw #31,%d5
  1383a8:	6200 000c      	bhiw 0x1383b6
  1383ac:	0bc3           	bset %d5,%d3
  1383ae:	6000 0008      	braw 0x1383b8
  1383b2:	0445 0020      	subiw #32,%d5
  1383b6:	0bc2           	bset %d5,%d2
  1383b8:	2006           	movel %d6,%d0
  1383ba:	2207           	movel %d7,%d1
  1383bc:	7600           	moveq #0,%d3
  1383be:	0800 0016      	btst #22,%d0
  1383c2:	6700 000c      	beqw 0x1383d0
  1383c6:	e288           	lsrl #1,%d0
  1383c8:	e291           	roxrl #1,%d1
  1383ca:	e292           	roxrl #1,%d2
  1383cc:	e293           	roxrl #1,%d3
  1383ce:	5244           	addqw #1,%d4
  1383d0:	2e08           	movel %a0,%d7
  1383d2:	7a03           	moveq #3,%d5
  1383d4:	6000 00a8      	braw 0x13847e
  1383d8:	7a03           	moveq #3,%d5
  1383da:	6000 f948      	braw 0x137d24
  1383de:	7a03           	moveq #3,%d5
  1383e0:	0882 001f      	bclr #31,%d2
  1383e4:	2802           	movel %d2,%d4
  1383e6:	8883           	orl %d3,%d4
  1383e8:	6700 f93a      	beqw 0x137d24
  1383ec:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  1383f2:	6200 f930      	bhiw 0x137d24
  1383f6:	6d00 0008      	bltw 0x138400
  1383fa:	4a83           	tstl %d3
  1383fc:	6600 f926      	bnew 0x137d24
  138400:	2008           	movel %a0,%d0
  138402:	7200           	moveq #0,%d1
  138404:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  13840a:	30bc 0000      	movew #0,%a0@
  13840e:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138412:	4e5e           	unlk %fp
  138414:	4e75           	rts
  138416:	7a03           	moveq #3,%d5
  138418:	2e08           	movel %a0,%d7
  13841a:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  138420:	6200 f902      	bhiw 0x137d24
  138424:	4a81           	tstl %d1
  138426:	6600 f8fc      	bnew 0x137d24
  13842a:	6000 f908      	braw 0x137d34
  13842e:	7a03           	moveq #3,%d5
  138430:	4a83           	tstl %d3
  138432:	6600 f8f0      	bnew 0x137d24
  138436:	6000 f8dc      	braw 0x137d14
  13843a:	7a03           	moveq #3,%d5
  13843c:	4a81           	tstl %d1
  13843e:	6600 f8e4      	bnew 0x137d24
  138442:	b487           	cmpl %d7,%d2
  138444:	6c00 f8de      	bgew 0x137d24
  138448:	4a83           	tstl %d3
  13844a:	6600 f8d8      	bnew 0x137d24
  13844e:	6000 f8ae      	braw 0x137cfe
  138452:	7801           	moveq #1,%d4
  138454:	c086           	andl %d6,%d0
  138456:	d281           	addl %d1,%d1
  138458:	d180           	addxl %d0,%d0
  13845a:	5344           	subqw #1,%d4
  13845c:	0800 0014      	btst #20,%d0
  138460:	6600 fea2      	bnew 0x138304
  138464:	6000 fff0      	braw 0x138456
  138468:	7a01           	moveq #1,%d5
  13846a:	c486           	andl %d6,%d2
  13846c:	d683           	addl %d3,%d3
  13846e:	d582           	addxl %d2,%d2
  138470:	5345           	subqw #1,%d5
  138472:	0802 0014      	btst #20,%d2
  138476:	6600 fe9e      	bnew 0x138316
  13847a:	6000 fff0      	braw 0x13846c
  13847e:	0c44 ffca      	cmpiw #-54,%d4
  138482:	6d00 f890      	bltw 0x137d14
  138486:	2047           	moveal %d7,%a0
  138488:	7c00           	moveq #0,%d6
  13848a:	2e06           	movel %d6,%d7
  13848c:	0c44 0001      	cmpiw #1,%d4
  138490:	6c00 0020      	bgew 0x1384b2
  138494:	5244           	addqw #1,%d4
  138496:	e288           	lsrl #1,%d0
  138498:	e291           	roxrl #1,%d1
